booking_number,flight_number,travel_date,user_id
1,TG812,2020-04-15T15:46:48Z,1
2,TG377,2020-05-04T13:50:23Z,2
3,TG644,2020-04-18T06:01:16Z,3
4,TG085,2020-05-19T19:09:19Z,4
5,TG945,2019-11-08T21:26:08Z,5
6,TG895,2019-10-17T19:54:31Z,6
7,TG501,2019-09-25T01:41:42Z,7
8,TG596,2020-07-21T11:49:31Z,8
9,TG048,2020-11-20T06:53:51Z,9
10,TG061,2019-11-20T03:51:48Z,10
11,TG331,2020-04-13T16:11:18Z,11
12,TG958,2020-02-07T09:39:05Z,12
13,TG735,2019-10-31T12:47:55Z,13
14,TG175,2020-09-05T08:59:45Z,14
15,TG730,2020-11-30T05:08:44Z,15
16,TG420,2020-04-03T20:18:45Z,16
17,TG834,2019-11-22T07:50:56Z,17
18,TG798,2019-12-25T17:50:03Z,18
19,TG623,2020-06-20T19:00:53Z,19
20,TG822,2020-04-14T09:32:35Z,20
21,TG942,2020-10-01T16:53:28Z,21
22,TG164,2020-04-05T19:43:30Z,22
23,TG089,2020-06-01T00:37:47Z,23
24,TG910,2020-06-01T16:49:37Z,24
25,TG670,2020-08-03T08:25:38Z,25
26,TG455,2020-10-09T03:02:19Z,26
27,TG033,2020-02-05T13:35:41Z,27
28,TG668,2020-08-24T03:42:06Z,28
29,TG447,2020-04-03T19:07:44Z,29
30,TG477,2020-07-25T02:53:04Z,30
31,TG604,2020-03-30T11:52:40Z,31
32,TG164,2019-12-26T10:09:23Z,32
33,TG062,2020-06-03T23:46:04Z,33
34,TG928,2020-12-08T03:04:17Z,34
35,TG519,2019-09-27T20:50:20Z,35
36,TG820,2019-10-18T02:23:25Z,36
37,TG106,2020-09-02T23:32:01Z,37
38,TG203,2020-08-18T02:02:32Z,38
39,TG050,2020-08-04T20:41:15Z,39
40,TG358,2020-04-23T20:30:04Z,40
41,TG489,2020-08-10T16:39:07Z,41
42,TG385,2019-10-17T14:21:05Z,42
43,TG838,2020-05-09T11:44:02Z,43
44,TG492,2019-11-18T12:26:43Z,44
45,TG812,2020-04-01T20:42:13Z,45
46,TG982,2020-10-20T13:08:16Z,46
47,TG212,2019-10-08T03:28:41Z,47
48,TG504,2019-09-22T22:42:00Z,48
49,TG689,2019-10-02T06:21:25Z,49
50,TG449,2020-12-10T12:45:13Z,50
51,TG135,2020-03-21T21:53:08Z,51
52,TG907,2019-12-03T07:33:26Z,52
53,TG887,2020-05-05T14:36:40Z,53
54,TG098,2020-06-06T13:15:14Z,54
55,TG057,2020-04-27T17:53:59Z,55
56,TG596,2020-06-05T01:38:27Z,56
57,TG174,2020-01-30T23:26:26Z,57
58,TG532,2020-02-24T05:29:07Z,58
59,TG533,2020-08-08T07:08:51Z,59
60,TG885,2019-12-26T23:47:53Z,60
61,TG204,2020-11-29T04:08:45Z,61
62,TG879,2019-10-17T04:18:16Z,62
63,TG495,2020-07-12T11:36:09Z,63
64,TG938,2020-07-13T05:58:13Z,64
65,TG663,2019-12-13T17:16:20Z,65
66,TG825,2020-07-14T13:06:40Z,66
67,TG687,2020-03-05T07:00:42Z,67
68,TG272,2019-11-09T21:41:21Z,68
69,TG749,2019-12-21T07:00:17Z,69
70,TG380,2020-04-14T07:05:50Z,70
71,TG235,2020-11-28T23:48:41Z,71
72,TG005,2020-08-05T04:31:28Z,72
73,TG505,2019-10-20T13:41:52Z,73
74,TG583,2020-02-23T04:17:53Z,74
75,TG905,2020-10-27T21:12:09Z,75
76,TG344,2020-01-04T00:40:56Z,76
77,TG763,2020-05-02T01:14:46Z,77
78,TG418,2020-02-24T20:43:21Z,78
79,TG747,2020-05-19T22:40:30Z,79
80,TG409,2020-05-20T09:44:18Z,80
81,TG122,2020-12-16T11:57:34Z,81
82,TG967,2020-10-28T09:43:26Z,82
