flight_number,departure_date,arrival_date,status,economy_price,business_price,firstclass_price,destination_code,destination_country,destination_city,origin_code,origin_country,origin_city
TG812,2020-07-16T13:22:25Z,2019-12-04T20:26:28Z,Delayed,188.01,493.99,841.13,TDP,Sweden,Angered,error: Field 'destination.code' not found,China,Hekou
TG377,2020-11-10T19:02:01Z,2020-06-16T04:51:32Z,Delayed,107.92,510.81,905.23,ZSJ,Czech Republic,Blansko,error: Field 'destination.code' not found,Cape Verde,Cidade Velha
TG644,2020-11-18T00:16:22Z,2019-11-08T22:28:48Z,Delayed,184.85,617.24,895.69,JDO,Indonesia,Pinggan,error: Field 'destination.code' not found,Indonesia,Palama
TG085,2019-11-09T01:23:07Z,2020-06-10T02:28:44Z,Cancelled,166.37,286.46,892.25,GXV,Togo,Dapaong,error: Field 'destination.code' not found,Philippines,Tambac
TG945,2020-06-22T02:50:31Z,2020-01-31T06:05:54Z,Delayed,182.28,616.40,728.33,NKP,China,Hekou,error: Field 'destination.code' not found,Sweden,Rönninge
TG895,2020-02-13T16:10:54Z,2019-09-29T19:42:48Z,Delayed,180.55,266.43,939.85,OHR,Colombia,Guayabetal,error: Field 'destination.code' not found,Cape Verde,Cidade Velha
TG501,2019-10-12T19:16:14Z,2020-07-11T05:33:56Z,Confirmed,153.33,292.25,723.48,NOU,Saudi Arabia,As Saffānīyah,error: Field 'destination.code' not found,China,Shajing
TG596,2020-05-06T10:18:33Z,2020-03-09T22:41:07Z,Delayed,99.68,201.35,963.81,OHR,Colombia,Guayabetal,error: Field 'destination.code' not found,Yemen,Ḩabīl al Jabr
TG048,2020-09-01T16:47:01Z,2019-11-12T01:36:58Z,Confirmed,88.25,217.44,948.21,TDP,Sweden,Angered,error: Field 'destination.code' not found,France,Thaon-les-Vosges
TG061,2020-11-06T13:53:56Z,2020-10-01T02:15:44Z,Delayed,180.91,638.84,939.74,PQM,Japan,Anjō,error: Field 'destination.code' not found,Thailand,Ratchasan
TG331,2020-02-01T06:24:04Z,2020-08-20T06:55:52Z,Confirmed,88.20,372.79,717.29,GXV,Togo,Dapaong,error: Field 'destination.code' not found,Brazil,Sidrolândia
